momento,distribuzione,algoritmo,stima,esecuzione,cpu_percent,max_RSS,max_RSS_unit
f1,poisson,naive,5000,0.000183,0,1168,kbytes
f1,poisson,naive,5000,0.000177,77,1168,kbytes
f1,poisson,naive,5000,0.000196,0,1168,kbytes
f1,poisson,naive,5000,0.000182,0,1168,kbytes
f1,poisson,naive,5000,0.000180,76,1168,kbytes
f1,poisson,naive,5000,0.000176,0,1168,kbytes
f1,poisson,naive,5000,0.000178,0,1168,kbytes
f1,poisson,naive,5000,0.000182,75,1168,kbytes
f1,poisson,naive,5000,0.000175,0,1168,kbytes
f1,poisson,naive,5000,0.000177,0,1168,kbytes
f1,poisson,naive,5000,0.000177,0,1168,kbytes
f1,poisson,naive,5000,0.000176,76,1168,kbytes
f1,poisson,naive,5000,0.000175,75,1168,kbytes
f1,poisson,naive,5000,0.000175,76,1168,kbytes
f1,poisson,naive,5000,0.000175,0,1168,kbytes
f1,poisson,naive,5000,0.000179,0,1168,kbytes
f1,poisson,naive,5000,0.000175,75,1168,kbytes
f1,poisson,naive,5000,0.000176,0,1168,kbytes
f1,poisson,naive,5000,0.000177,73,1168,kbytes
f1,poisson,naive,5000,0.000178,0,1168,kbytes
f1,poisson,naive,5000,0.000184,76,1168,kbytes
f1,poisson,naive,5000,0.000175,0,1168,kbytes
f1,poisson,naive,5000,0.000175,76,1168,kbytes
f1,poisson,naive,5000,0.000184,0,1168,kbytes
f1,poisson,naive,5000,0.000176,76,1168,kbytes
f1,poisson,naive,5000,0.000180,0,1168,kbytes
f1,poisson,naive,5000,0.000188,76,1168,kbytes
f1,poisson,naive,5000,0.000176,75,1168,kbytes
f1,poisson,naive,5000,0.000180,0,1168,kbytes
f1,poisson,naive,5000,0.000179,0,1168,kbytes
f1,poisson,naive,5000,0.000180,0,1168,kbytes
f1,poisson,naive,5000,0.000175,76,1168,kbytes
f1,poisson,naive,5000,0.000182,0,1168,kbytes
f1,poisson,naive,5000,0.000184,76,1168,kbytes
f1,poisson,naive,5000,0.000185,0,1168,kbytes
f1,poisson,naive,5000,0.000182,0,1168,kbytes
f1,poisson,naive,5000,0.000177,0,1168,kbytes
f1,poisson,naive,5000,0.000185,0,1168,kbytes
f1,poisson,naive,5000,0.000175,75,1168,kbytes
f1,poisson,naive,5000,0.000183,76,1168,kbytes
f1,poisson,naive,5000,0.000179,0,1168,kbytes
f1,poisson,naive,5000,0.000176,0,1168,kbytes
f1,poisson,naive,5000,0.000175,0,1168,kbytes
f1,poisson,naive,5000,0.000187,75,1168,kbytes
f1,poisson,naive,5000,0.000181,0,1168,kbytes
f1,poisson,naive,5000,0.000176,76,1168,kbytes
f1,poisson,naive,5000,0.000175,74,1168,kbytes
f1,poisson,naive,5000,0.000187,0,1168,kbytes
f1,poisson,naive,5000,0.000179,0,1168,kbytes
f1,poisson,naive,5000,0.000176,0,1168,kbytes
f1,poisson,naive,5000,0.000180,74,1168,kbytes
f1,poisson,naive,5000,0.000179,76,1168,kbytes
f1,poisson,naive,5000,0.000175,0,1168,kbytes
f1,poisson,naive,5000,0.000180,0,1168,kbytes
f1,poisson,naive,5000,0.000176,0,1168,kbytes
f1,poisson,naive,5000,0.000175,0,1168,kbytes
f1,poisson,naive,5000,0.000180,0,1168,kbytes
f1,poisson,naive,5000,0.000187,76,1168,kbytes
f1,poisson,naive,5000,0.000177,76,1168,kbytes
f1,poisson,naive,5000,0.000179,76,1168,kbytes
f1,poisson,naive,5000,0.000180,0,1168,kbytes
f1,poisson,naive,5000,0.000201,76,1168,kbytes
f1,poisson,naive,5000,0.000182,76,1168,kbytes
f1,poisson,naive,5000,0.000176,0,1168,kbytes
